"AllocatedMemoryInMb","AppAndRoleApplication","AppAndRoleBizTalkServer","AppAndRoleExchangeServer","AppAndRoleFeature","AppAndRoleOtherDatabase","AppAndRoleSharePointServer","AppAndRoleSqlServer","AppAndRoleSystemCenter","AppAndRoleWebApplication","BiosGuid","BiosSerialNumber","ClusterFqdn","ClusterId","CreatedTimestamp","Disk","DisplayName","Error","Firmware","Generation","GuestDetailsDiscoveryTimestamp","GuestOSDetailOsname","GuestOSDetailOstype","GuestOSDetailOsversion","HighAvailability","HostFqdn","HostId","Id","InstanceUuid","IsDeleted","IsDynamicMemoryEnabled","IsGuestDetailsDiscoveryInProgress","ManagementServerType","MaxMemoryMb","Name","NetworkAdapter","NumberOfApplication","NumberOfProcessorCore","OperatingSystemDetailOSName","OperatingSystemDetailOSType","OperatingSystemDetailOSVersion","PowerStatus","Type","UpdatedTimestamp","VMConfigurationFileLocation","VMFqdn","Version"
"16384",,,,,,,,,,"A121B655-7079-4170-9B51-DE7C37ADEFA9","8528-2837-8519-9268-2374-8420-82","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:34.0017813Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICU2386","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:21:02 AM","Microsoft Windows Server 2019 Standard","Windows","10.0.17763","Yes","HICP1326A",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/12bd3500-1fa7-4912-88f9-22bb2f8e0a5a","12bd3500-1fa7-4912-88f9-22bb2f8e0a5a","False","False","False","Cluster","1048576","12bd3500-1fa7-4912-88f9-22bb2f8e0a5a","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","23","8","Windows Server 2019 Standard","windowsguest","10.0.17763","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:21:02.8414615Z","C:\ClusterStorage\Volume2\HICU2386\Virtual Machines\12BD3500-1FA7-4912-88F9-22BB2F8E0A5A.VMCX","HICU2386.olcc.lan","9.0"
"24576",,,,,,,,,,"28F5F597-EAFA-4BB9-8D58-DE06AA0216D9","4932-6270-2175-0405-4252-6210-64","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:34.2674156Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP3822","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:20:44 AM","Red Hat Enterprise Linux","Linux","8.3","Yes","HICP1313",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/15248842-84f2-4cc1-9651-8763775b72e6","15248842-84f2-4cc1-9651-8763775b72e6","False","False","False","Cluster","1048576","15248842-84f2-4cc1-9651-8763775b72e6","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","36","6","Red Hat Enterprise Linux","linuxguest","4.18.0","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:20:44.3410814Z","C:\ClusterStorage\Volume3\HICP3822\Virtual Machines\15248842-84F2-4CC1-9651-8763775B72E6.VMCX","HICP3822.olcc.lan","9.0"
"4096",,,,,,,,,,"28F5F597-EAFA-4BB9-8D58-DE06AA0216D9","4932-6270-2175-0405-4252-6210-64","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:34.7518090Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP3514","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2",,,,,"Yes","HICP1316",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/77267cb5-c10e-4186-9fca-263bbabcacd6","77267cb5-c10e-4186-9fca-263bbabcacd6","False","False","True","Cluster","1048576","77267cb5-c10e-4186-9fca-263bbabcacd6","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","2",,"otherguestfamily",,"PowerOff","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:11.3259856Z","C:\ClusterStorage\Volume3\HICP3514\Virtual Machines\77267CB5-C10E-4186-9FCA-263BBABCACD6.VMCX","","9.0"
"4096",,,,,,,,,,"7C3E7777-E056-4083-9F97-83B644B91169","5205-8532-0447-1875-7945-8688-57","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:35.0018287Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICT2902A","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:19:11 AM","Microsoft Windows Server 2019 Standard","Windows","10.0.17763","Yes","HICP1326B",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/0fd26733-1490-4f3a-a8c0-e3749651dee2","0fd26733-1490-4f3a-a8c0-e3749651dee2","False","False","False","Cluster","1048576","0fd26733-1490-4f3a-a8c0-e3749651dee2","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","21","2","Windows Server 2019 Standard","windowsguest","10.0.17763","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T15:05:55.4656224Z","C:\ClusterStorage\Volume1\HICT2902A\Virtual Machines\0FD26733-1490-4F3A-A8C0-E3749651DEE2.VMCX","HICT2902A.olcc.lan","9.0"
"4096",,,,,,,,,,"42398880-3CBE-4A19-8C5A-BBCEDE9091DB","5128-5747-2102-4494-5595-1644-18","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:35.2518155Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP2190","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2",,,,,"Yes","HICP1319",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/85be74c4-157c-4b47-bb27-77a77467afc8","85be74c4-157c-4b47-bb27-77a77467afc8","False","False","True","Cluster","1048576","85be74c4-157c-4b47-bb27-77a77467afc8","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","2","Windows 10 Enterprise","windowsguest","10.0.19045","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:01.5651485Z","C:\ClusterStorage\Volume3\HICP2190\Virtual Machines\85BE74C4-157C-4B47-BB27-77A77467AFC8.VMCX","HICP2190.olcc.lan","9.0"
"8192",,,,,,,,,,"A428025E-AB03-4025-AE1D-C2B61F506731","5674-9466-4039-4075-0262-5305-64","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:35.7517993Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICU2225A","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:19:36 AM","Microsoft Windows Server 2019 Standard","Windows","10.0.17763","Yes","HICP1326C",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/f0396029-5719-46ae-83df-9fa353710db6","f0396029-5719-46ae-83df-9fa353710db6","False","False","False","Cluster","1048576","f0396029-5719-46ae-83df-9fa353710db6","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","23","4","Windows Server 2019 Standard","windowsguest","10.0.17763","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T15:05:55.5905467Z","C:\ClusterStorage\Volume1\HICU2225A\Virtual Machines\F0396029-5719-46AE-83DF-9FA353710DB6.VMCX","HICU2225A.olcc.lan","9.0"
"8192",,,,,,,,,,"6831A029-6747-4D8A-8E63-D8173B23D859","1744-6470-8688-5560-4044-4469-42","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:36.0018262Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP2005","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","BIOS","1",,,,,"Yes","HICP1311",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/acc705f4-cbe0-4259-9062-ba138758a840","acc705f4-cbe0-4259-9062-ba138758a840","False","False","True","Cluster","65536","acc705f4-cbe0-4259-9062-ba138758a840","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","4",,"otherguestfamily",,"Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:24.6542744Z","C:\ClusterStorage\Volume3\HICP2005\Virtual Machines\ACC705F4-CBE0-4259-9062-BA138758A840.VMCX","","9.0"
"2048",,,,,,,,,,"C7DA4F4C-6873-4F99-A651-39B85A273555","9050-9377-4340-5394-8396-1447-93","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:36.2518341Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","OLSOLRUAT","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","BIOS","1",,,,,"Yes","HICP1326B",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/6a6a8183-89eb-4f3a-a4d1-50f56803266b","6a6a8183-89eb-4f3a-a4d1-50f56803266b","False","False","True","Cluster","65536","6a6a8183-89eb-4f3a-a4d1-50f56803266b","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","1",,"otherguestfamily",,"Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:46:57.8289423Z","C:\ClusterStorage\Volume1\OLSOLRUAT\Virtual Machines\6A6A8183-89EB-4F3A-A4D1-50F56803266B.VMCX","","9.0"
"24576",,,,,,,,,,"393F37A0-D0BF-4E78-992E-5C768C466D83","8802-8527-6929-5853-2777-2331-19","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:36.5018217Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP3813","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:21:02 AM","Red Hat Enterprise Linux","Linux","8.4","Yes","HICP1311",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/6a90a9cb-da73-43a1-8966-7e2b4ad64241","6a90a9cb-da73-43a1-8966-7e2b4ad64241","False","False","False","Cluster","1048576","6a90a9cb-da73-43a1-8966-7e2b4ad64241","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","66","6","Red Hat Enterprise Linux","linuxguest","4.18.0","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:21:02.0914447Z","C:\ClusterStorage\Volume13\HICP3813\Virtual Machines\6A90A9CB-DA73-43A1-8966-7E2B4AD64241.VMCX","HICP3813.olcc.lan","9.0"
"4096",,,,,,,,,,"6E197B85-DC41-4E13-B1CE-D342027333EB","9723-3618-0759-7188-0342-2252-57","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:36.7518314Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","OLLINADM","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","BIOS","1",,,,,"Yes","HICP1319",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/b6544678-676f-4627-88ae-a304b1cec17d","b6544678-676f-4627-88ae-a304b1cec17d","False","False","True","Cluster","65536","b6544678-676f-4627-88ae-a304b1cec17d","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","2",,"otherguestfamily",,"Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:14.5760447Z","C:\ClusterStorage\Volume2\OLLINADM\Virtual Machines\B6544678-676F-4627-88AE-A304B1CEC17D.VMCX","","9.0"
"20480",,,,,,,,,,"3D7BD7A2-4B82-487A-B1BB-CD22E8D118A9","2290-8197-3651-3415-9394-0255-58","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:37.0039493Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICU2180B","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:21:10 AM","Microsoft Windows Server 2016 Standard","Windows","10.0.14393","Yes","HICP1326C",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/a0148f9a-538d-4c27-9f39-76f0ff9fd2f8","a0148f9a-538d-4c27-9f39-76f0ff9fd2f8","False","False","False","Cluster","1048576","a0148f9a-538d-4c27-9f39-76f0ff9fd2f8","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","24","8","Windows Server 2016 Standard","windowsguest","10.0.14393","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:58.1890051Z","C:\ClusterStorage\Volume1\HICU2180B\Virtual Machines\A0148F9A-538D-4C27-9F39-76F0FF9FD2F8.VMCX","HICU2180B.olcc.lan","9.0"
"16384",,,,,,,,,,"D7227221-E2A0-44FE-A20F-128C205F1E17","7105-5800-8470-2624-2243-6224-31","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:37.2539799Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","DC01-NSP-01","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","BIOS","1","2/13/2025 3:20:03 AM","Microsoft Windows Server 2016 Standard","Windows","10.0.14393","Yes","HICP1314",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/a159f4fc-0011-4690-9bd8-80d626fb42ed","a159f4fc-0011-4690-9bd8-80d626fb42ed","False","False","False","Cluster","65536","a159f4fc-0011-4690-9bd8-80d626fb42ed","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","40","4","Windows Server 2016 Standard","windowsguest","10.0.14393","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:20:03.1792718Z","C:\ClusterStorage\Volume2\DC01-NSP-01\Virtual Machines\A159F4FC-0011-4690-9BD8-80D626FB42ED.VMCX","DC01-NSP-01.olcc.lan","9.0"
"4096",,,,,,,,,,"870311E8-9125-4B3E-AE7F-C00D2BC1523A","5963-4236-9771-3739-9274-8169-60","HICP1326_CLU.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:37.5039599Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICU3505","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:20:04 AM","Red Hat Enterprise Linux Server","Linux","7.9","Yes","HICP1326A",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/11a24dc1-091f-4764-99ef-2cbb0ac07f21","11a24dc1-091f-4764-99ef-2cbb0ac07f21","False","False","False","Cluster","1048576","11a24dc1-091f-4764-99ef-2cbb0ac07f21","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","26","2","Red Hat Enterprise Linux Server","linuxguest","3.10.0","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:20:04.3042670Z","C:\ClusterStorage\Volume1\HICU3505\Virtual Machines\11A24DC1-091F-4764-99EF-2CBB0AC07F21.VMCX","hicu3505.olcc.lan","9.0"
"8192",,,,,,,,,,"E3C7DA76-4BED-41B0-A5CC-ABBE0CED2CE0","2884-7188-3844-6924-5941-3912-98","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:37.7539392Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP2226A","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:21:18 AM","Microsoft Windows Server 2019 Standard","Windows","10.0.17763","Yes","HICP1310C",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/d48d5d8b-24db-47c5-a61e-06659ce1cc84","d48d5d8b-24db-47c5-a61e-06659ce1cc84","False","False","False","Cluster","1048576","d48d5d8b-24db-47c5-a61e-06659ce1cc84","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","15","4","Windows Server 2019 Standard","windowsguest","10.0.17763","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T15:05:55.8562077Z","C:\ClusterStorage\Volume12\HICP2226A\Virtual Machines\D48D5D8B-24DB-47C5-A61E-06659CE1CC84.VMCX","HICP2226A.olcc.lan","9.0"
"4096",,,,,,,,,,"736A959A-5B72-4FE4-A41D-6B77792285D4","3469-3722-8807-0318-9186-0583-49","HICP1310_Clu.olcc.lan","/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:38.0039790Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICP8517B","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2","2/13/2025 3:21:16 AM","Microsoft Windows Server 2019 Standard","Windows","10.0.17763","Yes","HICP1310B",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/669c03a3-2e3c-4fa0-b37b-39697859adb8","669c03a3-2e3c-4fa0-b37b-39697859adb8","False","False","False","Cluster","1048576","669c03a3-2e3c-4fa0-b37b-39697859adb8","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","22","2","Windows Server 2019 Standard","windowsguest","10.0.17763","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T15:05:55.7311716Z","C:\ClusterStorage\Volume11\HICP8517B\Virtual Machines\669C03A3-2E3C-4FA0-B37B-39697859ADB8.VMCX","HICP8517B.olcc.lan","9.0"
"8192",,,,,,,,,,"64161FC5-4B5C-4058-A277-3BC140B3E602","3740-3623-1353-3369-9283-5019-16",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1310-clu-olcc-lan-4fb0bd14-3fa8-4561-ad74-93b04087d47c","2025-02-11T20:29:38.2539479Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HYPV-AZ-MIGVA2","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","BIOS","1",,,,,"No","HICP1318",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/fbeac707-ffcb-42a6-b821-a01fd2cc379b","fbeac707-ffcb-42a6-b821-a01fd2cc379b","False","True","True","Cluster","16384","fbeac707-ffcb-42a6-b821-a01fd2cc379b","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","8","Windows Server 2022 Datacenter Evaluation","windowsguest","10.0.20348","Running","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:21:40.5078803Z","C:\ClusterStorage\Volume14\HyperVAzureMigrateAppliance\AzureMigrateAppliance_v25\Virtual Machines\FBEAC707-FFCB-42A6-B821-A01FD2CC379B.xml","HYPV-AZ-MIGVA2.olcc.lan","5.0"
"4096",,,,,,,,,,"2026E997-46CE-4944-BB05-2A154E0A8F56","4099-9511-8609-0032-3582-1905-11",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/clusters/hicp1326-clu-olcc-lan-dfe304fe-4c9c-4a21-8ab7-565af1ada800","2025-02-11T20:29:38.5039479Z","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVDisk[]","HICU2224A (OLD)","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHealthErrorDetails[]","UEFI","2",,,,,"No","HICP1326A",,"/subscriptions/bc602065-8f71-487b-9fa1-e872b4ce9a79/resourceGroups/rg-dcstratmig-prd-003/providers/Microsoft.OffAzure/HyperVSites/HYPV-AZ-MIGVA24225site/machines/cf110456-75b8-446d-966a-91997969aa37","cf110456-75b8-446d-966a-91997969aa37","False","False","True","Cluster","1048576","cf110456-75b8-446d-966a-91997969aa37","Microsoft.Azure.PowerShell.Cmdlets.Migrate.Models.Api202001.IHyperVNetworkAdapter[]","-1","4",,"otherguestfamily",,"PowerOff","Microsoft.OffAzure/HyperVSites/machines","2025-02-13T03:22:27.2793691Z","C:\ClusterStorage\Volume1\HICU2224A\Virtual Machines\CF110456-75B8-446D-966A-91997969AA37.VMCX","","9.0"
